Date,price,ret,log_ret
2022-07-21,63.73817871254038,0.0019856198619214727,0.0019836511244821133
2022-07-22,62.20340243309847,-0.024079387118413953,-0.024374035137931654
2022-07-25,63.457443502559954,0.020160329184729875,0.01995980041906266
2022-07-26,62.78450720749834,-0.010604528923930934,-0.01066115764385167
2022-07-27,63.424915507270406,0.010200100761411646,0.010148430795832789
2022-07-28,63.02035373312761,-0.00637859382085304,-0.006399023973854441
2022-07-29,63.9601921825924,0.014913252525441623,0.014803143349191633
2022-08-01,65.2251296753801,0.019776949530992294,0.019583926452493804
2022-08-02,64.41162163329305,-0.012472310076435456,-0.012550742171059476
2022-08-03,62.943537637658366,-0.022792222248226413,-0.02305598040819008
2022-08-04,62.8133069930403,-0.0020690073914776397,-0.0020711507441893355
2022-08-05,63.61190862670725,0.012713892515728187,0.012633749555409319
2022-08-08,63.25226978784235,-0.005653640122250669,-0.00566968243913103
2022-08-09,62.66657172776314,-0.00925971608677012,-0.009302853759346676
2022-08-10,63.12092891119854,0.00725039157095142,0.007224233841739856
2022-08-11,60.55364285811407,-0.040672501139776496,-0.04152276202105587
2022-08-12,59.94688363559083,-0.010020193565314695,-0.010070733602256018
2022-08-15,58.70952344100226,-0.020640942773778148,-0.020856944522564654
2022-08-16,58.9638272502797,0.004331559760197834,0.004322205557683271
2022-08-17,58.31039731610789,-0.01108187790114512,-0.011143739362063556
2022-08-18,57.33738786370258,-0.01668672307496899,-0.01682751487181565
2022-08-19,59.467663781522106,0.03715334787980629,0.03647979476586068
2022-08-22,58.166324627774166,-0.02188313902037453,-0.022126126331433495
2022-08-23,58.14906015919096,-0.00029681209348686455,-0.0002968561509143518
2022-08-24,57.55115078441433,-0.010282356638951162,-0.010335585259458486
2022-08-25,57.220535470029475,-0.005744721172011635,-0.005761285551641723
2022-08-26,56.60264832023674,-0.010798346165711181,-0.01085707144556505
2022-08-29,57.37678148450218,0.013676624455549957,0.013583943512787031
2022-08-30,57.27744478802711,-0.0017313047874931708,-0.001732805227689722
2022-08-31,57.72408995864434,0.007797924161424774,0.007767677489888442
2022-09-01,58.13520219921758,0.00712202203391632,0.0070967802126672185
2022-09-02,57.43070587836936,-0.012118239796157448,-0.012192264303043949
2022-09-05,57.91802832431811,0.008485398855811344,0.008449600226816623
2022-09-06,58.21629703072273,0.0051498421999871535,0.005136627113633455
2022-09-07,58.48498541792211,0.004615346576536616,0.004604728522656892
2022-09-08,58.13045230170359,-0.006061951006486432,-0.006080399224067577
2022-09-09,57.75367600761826,-0.006481564810984497,-0.006502661360695545
2022-09-12,58.432385415133446,0.011751795806481002,0.011683279723071675
2022-09-13,60.370445629463,0.033167569671520125,0.032629393507980456
2022-09-14,59.61741724686658,-0.01247346072643385,-0.01255190735425433
2022-09-15,60.0912650180492,0.007948143228353688,0.007916723115860093
2022-09-16,59.75606561670119,-0.005578171823264588,-0.005593787923645912
2022-09-19,60.45767607682863,0.011741242548126252,0.011672848989528428
2022-09-20,60.8503913533409,0.00649570578950498,0.006474699610222163
2022-09-21,61.8195794643118,0.015927393224853592,0.015801883241297904
2022-09-22,59.27563606683653,-0.04115109516304416,-0.042021771426318535
2022-09-23,58.73772073991738,-0.009074813238825863,-0.009116240174746113
2022-09-26,57.867698476986895,-0.014811985415348783,-0.014922778273973291
2022-09-27,57.768262267538205,-0.0017183370354401095,-0.0017198150699407496
2022-09-28,57.13869411646857,-0.010898166681108656,-0.01095798671577552
2022-09-29,56.586300149014036,-0.009667598743656303,-0.009714633363096786
2022-09-30,57.16231235817485,0.01017935803620218,0.010127897301374734
2022-10-03,58.810695142388155,0.028836880738565274,0.028428922165997288
2022-10-04,56.3660073388789,-0.04156876223942518,-0.04245745849542058
2022-10-05,56.09852500554424,-0.004745454680274319,-0.004756750099101633
2022-10-06,56.356090994399786,0.004591314813180647,0.004580806878538419
2022-10-07,56.35445649384072,-2.9003086094547825e-05,-2.900350669218177e-05
2022-10-10,56.057855819062105,-0.005263127234862663,-0.005277026278748505
2022-10-11,54.925750580548296,-0.020195300408347827,-0.020402013308606224
2022-10-12,54.149145786944494,-0.014139174893293749,-0.014240085349639903
2022-10-13,54.73574272741332,0.01083298604149463,0.010774729598067244
2022-10-14,55.620584907356765,0.016165710664601818,0.016036436904596774
2022-10-17,55.69573001778163,0.0013510305680897172,0.0013501187474643894
2022-10-18,54.996024350363804,-0.012563003792111727,-0.012642585550717745
2022-10-19,55.06952966841766,0.0013365569406540434,0.0013356645434974789
2022-10-20,54.8661161581047,-0.0036937579009252985,-0.0037005966703402946
2022-10-21,55.311455294302604,0.008116833619397967,0.008084069301003109
2022-10-24,55.404151181519765,0.0016758895010797747,0.0016744867652713242
2022-10-25,54.88431899905737,-0.009382549346515168,-0.009426842736964865
2022-10-26,55.036014237653255,0.0027639085509740813,0.002760095979185846
2022-10-27,54.06552327656784,-0.017633743550081626,-0.017791070255390867
2022-10-28,54.72917241391109,0.012274904544036458,0.012200178782863804
2022-10-31,55.70288339957289,0.017791443625307046,0.017635028402445175
2022-11-01,54.721372276935256,-0.01762047245556342,-0.01777756103233868
2022-11-02,55.062563428628266,0.006235062051556328,0.006215704474290303
2022-11-03,54.24447379806161,-0.01485745631198332,-0.01496893387608959
2022-11-04,55.1180025130082,0.016103552192219928,0.015975265411687516
2022-11-07,55.865005611153904,0.013552796982608584,0.013461779270510467
2022-11-08,55.66688769259598,-0.0035463689010777344,-0.0035526721741692704
2022-11-09,56.49824071658723,0.014934426163398129,0.014824005641647934
2022-11-10,56.12846787472886,-0.006544855860437626,-0.0065663673406169505
2022-11-11,55.584144242681866,-0.00969781739387321,-0.009745147472529653
2022-11-14,55.10647300568594,-0.008593659999700631,-0.008630798418835501
2022-11-15,54.984670303777506,-0.0022103156900618037,-0.0022127620432600063
2022-11-16,54.71310445397201,-0.004938937494853746,-0.004951174354660136
2022-11-17,54.83443788175233,0.0022176301087502015,0.0022151747964135886
2022-11-18,54.32543573002728,-0.009282527028410259,-0.00932587816303319
2022-11-21,54.94666505589008,0.011435330752799233,0.01137044157566715
2022-11-22,55.78904518418185,0.015330869078859166,0.015214538762052175
2022-11-23,55.37009232873231,-0.007509589993275778,-0.007537928929212278
2022-11-24,54.19192851213922,-0.021277981795629564,-0.02150762140445745
2022-11-25,54.77807789164526,0.010816174947063217,0.010758098527992178
2022-11-28,55.7160593839719,0.017123300568925304,0.01697834921497735
2022-11-29,55.57423523188234,-0.0025454806685477616,-0.0025487259127721434
2022-11-30,54.5066080467922,-0.019210829994069867,-0.0193977558616325
2022-12-01,54.71967624108078,0.003909034187298266,0.003901413765696238
